3001_i_02 A		A:6.91089 | B: 7.01089
Execution time, Nodes explored, Flowtime
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(53, 5.5, 10)
(54, 6, 10)
(55, 6.5, 10)
(22, 7.5, 10)
(23, 8.5, 10)


3074_i_04 B		A:7.48914 | B: 7.37983
Execution time, Nodes explored, Flowtime
0.00177789, 4, 31.1122
0.00217073, 4, 30.2309

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.63185, 0)
(48, 6.8484, 10)
(32, 7.75394, 10)
(33, 8.75394, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.23426, 6.6)
(48, 5.96712, 10)
(32, 6.87266, 10)
(33, 7.87266, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(32, 5.92911, 10)
(33, 6.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)


3075_i_04 B		A:7.43827 | B: 7.32858
Execution time, Nodes explored, Flowtime
0.00615039, 12, 30.898
0.017608, 12, 30.0151

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(17, 0, 0)
(14, 2.23607, 10)
(15, 3.23607, 10)
(63, 4.14161, 10)
(44, 5.04715, 10)
(45, 6.04715, 10)

(13, 0, 0)
(13, 2, 0)
(14, 4, 10)
(15, 5, 10)
(63, 5.90554, 10)
(44, 6.81108, 10)
(45, 7.81108, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(31, 4, 10)
(50, 5, 10)
(65, 5.65, 10)
(64, 5.86213, 10)
(56, 6.51213, 10)
(10, 7.51213, 10)
(11, 8.51213, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(13, 0, 0)
(14, 3.0303, 6.6)
(15, 4.23512, 10)
(63, 5.14066, 10)
(44, 6.0462, 10)
(45, 7.0462, 10)


3076_i_04 B		A:8.37334 | B: 8.26365
Execution time, Nodes explored, Flowtime
0.0281843, 52, 34.8351
2.3125, 90, 33.9522

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(24, 0, 0)
(24, 2, 0)
(29, 4.23607, 10)
(30, 5.23607, 10)
(31, 6.23607, 10)
(50, 7.23607, 10)
(65, 7.88607, 10)
(64, 8.0982, 10)
(56, 8.7482, 10)
(10, 9.7482, 10)
(11, 10.7482, 10)

(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(7, 4.11803, 10)
(52, 5.11803, 10)
(64, 5.76803, 10)
(67, 5.98017, 10)
(62, 6.63017, 10)
(46, 7.63017, 10)
(47, 8.63017, 10)

(24, 0, 0)
(25, 3.0303, 6.6)
(26, 4.23512, 10)
(31, 5.35316, 10)
(50, 6.35316, 10)
(65, 7.00316, 10)
(64, 7.21529, 10)
(56, 7.86529, 10)
(10, 8.86529, 10)
(11, 9.86529, 10)

(28, 0, 0)
(29, 2, 10)
(30, 3, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(62, 5.51381, 10)
(61, 6.01381, 10)
(60, 6.62209, 10)
(8, 7.52763, 10)
(9, 8.52763, 10)


3077_i_04 A		A:8.56131 | B: 8.62166
Execution time, Nodes explored, Flowtime
0.0514701, 94, 35.6266
4.30342, 234, 35.4596

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(64, 5.88607, 10)
(67, 6.0982, 10)
(62, 6.7482, 10)
(46, 7.7482, 10)
(47, 8.7482, 10)

(0, 0, 0)
(0, 2, 0)
(5, 4.23607, 10)
(6, 5.23607, 10)
(7, 6.23607, 10)
(52, 7.23607, 10)
(53, 7.73607, 10)
(54, 8.23607, 10)
(55, 8.73607, 10)
(22, 9.73607, 10)
(23, 10.7361, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5.20482, 6.6)
(64, 5.98795, 10)
(67, 6.20008, 10)
(62, 6.85008, 10)
(46, 7.85008, 10)
(47, 8.85008, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3.20482, 6.6)
(7, 5.46347, 3.3)
(52, 6.96723, 10)
(53, 7.46723, 10)
(54, 7.96723, 10)
(55, 8.46723, 10)
(22, 9.46723, 10)
(23, 10.4672, 10)


3078_i_04 B		A:8.29004 | B: 8.13749
Execution time, Nodes explored, Flowtime
0.0197132, 36, 34.4844
16.0636, 68, 33.421

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5.5, 0)
(49, 6.5, 10)
(34, 7.5, 10)
(35, 8.5, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(3, 4.11803, 10)
(48, 5.02357, 10)
(49, 5.63185, 10)
(50, 6.13185, 10)
(51, 6.74013, 10)
(20, 7.64566, 10)
(21, 8.64566, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(0, 0, 0)
(1, 2, 10)
(2, 4, 0)
(3, 6, 10)
(48, 6.90554, 10)
(49, 7.51381, 10)
(50, 8.01381, 10)
(51, 8.62209, 10)
(20, 9.52763, 10)
(21, 10.5276, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4.20482, 6.6)
(57, 4.9624, 6.6)
(53, 5.5648, 10)
(49, 6.0648, 10)
(34, 7.0648, 10)
(35, 8.0648, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3.20482, 6.6)
(3, 4.89881, 6.6)
(48, 6.27084, 6.6)
(49, 7.0037, 10)
(50, 7.5037, 10)
(51, 8.11198, 10)
(20, 9.01752, 10)
(21, 10.0175, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(48, 4.90554, 10)
(49, 5.51381, 10)
(50, 6.01381, 10)
(51, 6.62209, 10)
(20, 7.52763, 10)
(21, 8.52763, 10)


3079_i_04 A		A:7.82158 | B: 7.92158
Execution time, Nodes explored, Flowtime
0.0029454, 6, 32.5119
0.461476, 6, 32.5119

Solution for 2 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(40, 0, 0)
(41, 2, 10)
(38, 3.11803, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 4.65, 10)
(64, 4.86213, 10)
(56, 5.51213, 10)
(10, 6.51213, 10)
(11, 7.51213, 10)


3080_i_04 B		A:7.71539 | B: 7.60608
Execution time, Nodes explored, Flowtime
0.00402654, 8, 32.0648
0.155298, 8, 31.1835

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.63185, 0)
(63, 6.8484, 10)
(44, 7.75394, 10)
(45, 8.75394, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(56, 5.74988, 10)
(52, 6.24988, 10)
(48, 6.85816, 10)
(32, 7.7637, 10)
(33, 8.7637, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(15, 4.11803, 10)
(63, 5.02357, 10)
(44, 5.92911, 10)
(45, 6.92911, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.23426, 6.6)
(63, 5.96712, 10)
(44, 6.87266, 10)
(45, 7.87266, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(56, 5.74988, 10)
(52, 6.24988, 10)
(48, 6.85816, 10)
(32, 7.7637, 10)
(33, 8.7637, 10)

(37, 0, 0)
(38, 2, 10)
(43, 3.11803, 10)
(61, 4.11803, 10)
(57, 4.61803, 10)
(53, 5.11803, 10)
(49, 5.61803, 10)
(34, 6.61803, 10)
(35, 7.61803, 10)


3081_i_04 A		A:7.60557 | B: 7.68199
Execution time, Nodes explored, Flowtime
0.00727699, 14, 31.6024
2.95509, 30, 31.5031

Solution for 2 speeds:
(25, 0, 0)
(25, 2, 0)
(26, 4, 10)
(27, 5, 10)
(51, 5.90554, 10)
(55, 6.51381, 10)
(59, 7.01381, 10)
(63, 7.62209, 10)
(44, 8.52763, 10)
(45, 9.52763, 10)

(29, 0, 0)
(26, 2.23607, 10)
(27, 3.23607, 10)
(51, 4.14161, 10)
(55, 4.74988, 10)
(59, 5.24988, 10)
(63, 5.85816, 10)
(44, 6.7637, 10)
(45, 7.7637, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)

Solution for 4 speeds:
(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(51, 3.90554, 10)
(55, 4.51381, 10)
(59, 5.11622, 6.6)
(63, 5.84909, 10)
(44, 6.75463, 10)
(45, 7.75463, 10)

(29, 0, 0)
(30, 3.0303, 6.6)
(27, 4.72429, 6.6)
(51, 5.8153, 10)
(55, 6.42358, 10)
(59, 6.92358, 10)
(63, 7.53186, 10)
(44, 8.4374, 10)
(45, 9.4374, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(12, 0, 0)
(13, 2, 10)
(14, 3, 10)
(15, 4, 10)
(63, 4.90554, 10)
(44, 5.81108, 10)
(45, 6.81108, 10)


3082_i_04 B		A:7.36795 | B: 7.29443
Execution time, Nodes explored, Flowtime
0.00837999, 16, 30.6019
0.0206073, 22, 29.8713

Solution for 2 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(57, 4.5, 10)
(53, 5, 10)
(49, 5.5, 10)
(34, 6.5, 10)
(35, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3, 10)
(50, 4, 10)
(65, 5.3, 0)
(65, 5.72426, 0)
(64, 6.14853, 10)
(56, 6.79853, 10)
(10, 7.79853, 10)
(11, 8.79853, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 5.3, 0)
(67, 5.72426, 10)
(62, 6.37426, 10)
(46, 7.37426, 10)
(47, 8.37426, 10)

Solution for 4 speeds:
(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4.20482, 6.6)
(57, 4.9624, 6.6)
(53, 5.5648, 10)
(49, 6.0648, 10)
(34, 7.0648, 10)
(35, 8.0648, 10)

(17, 0, 0)
(18, 2, 10)
(15, 3.11803, 10)
(63, 4.02357, 10)
(44, 4.92911, 10)
(45, 5.92911, 10)

(29, 0, 0)
(30, 2, 10)
(31, 3.20482, 6.6)
(50, 4.71997, 6.6)
(65, 5.5031, 10)
(64, 5.71524, 10)
(56, 6.36524, 10)
(10, 7.36524, 10)
(11, 8.36524, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(64, 4.65, 10)
(67, 4.86213, 10)
(62, 5.51213, 10)
(46, 6.51213, 10)
(47, 7.51213, 10)


3083_i_04 B		A:8.49096 | B: 8.17158
Execution time, Nodes explored, Flowtime
0.0562123, 112, 35.3304
8.49289, 116, 33.5645

Solution for 2 speeds:
(28, 0, 0)
(29, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(51, 5.02357, 10)
(20, 5.92911, 10)
(21, 6.92911, 10)

(40, 0, 0)
(40, 2, 0)
(37, 4.23607, 10)
(38, 5.23607, 10)
(39, 6.23607, 10)
(60, 7.14161, 10)
(8, 8.04715, 10)
(9, 9.04715, 10)

(24, 0, 0)
(24, 2, 0)
(29, 4.23607, 10)
(30, 5.23607, 10)
(31, 6.23607, 10)
(50, 7.23607, 10)
(54, 7.73607, 10)
(58, 8.23607, 10)
(62, 8.73607, 10)
(46, 9.73607, 10)
(47, 10.7361, 10)

(36, 0, 0)
(37, 2, 10)
(42, 3.11803, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)

Solution for 4 speeds:
(28, 0, 0)
(29, 3.0303, 6.6)
(30, 4.23512, 10)
(27, 5.35316, 10)
(51, 6.25869, 10)
(20, 7.16423, 10)
(21, 8.16423, 10)

(40, 0, 0)
(41, 3.0303, 6.6)
(42, 4.23512, 10)
(39, 5.35316, 10)
(60, 6.25869, 10)
(8, 7.16423, 10)
(9, 8.16423, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(31, 4.11803, 10)
(50, 5.11803, 10)
(54, 5.61803, 10)
(58, 6.11803, 10)
(62, 6.61803, 10)
(46, 7.61803, 10)
(47, 8.61803, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(57, 5.61803, 10)
(53, 6.11803, 10)
(49, 6.61803, 10)
(34, 7.61803, 10)
(35, 8.61803, 10)


3084_i_04 B		A:7.40237 | B: 7.26741
Execution time, Nodes explored, Flowtime
0.00416421, 8, 30.7468
0.00351827, 6, 29.7575

Solution for 2 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 5, 0)
(53, 5.4236, 0)
(54, 6.4236, 10)
(55, 6.9236, 10)
(22, 7.9236, 10)
(23, 8.9236, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.65, 10)
(65, 4.86213, 10)
(49, 5.51213, 10)
(34, 6.51213, 10)
(35, 7.51213, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)

Solution for 4 speeds:
(16, 0, 0)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(59, 5, 10)
(58, 5.5, 10)
(57, 6, 10)
(56, 6.5, 10)
(10, 7.5, 10)
(11, 8.5, 10)

(5, 0, 0)
(6, 2, 10)
(7, 3, 10)
(52, 4, 10)
(53, 4.5, 10)
(54, 5, 10)
(55, 5.5, 10)
(22, 6.5, 10)
(23, 7.5, 10)

(17, 0, 0)
(18, 2, 10)
(19, 3, 10)
(59, 4, 10)
(66, 4.97744, 3.3)
(65, 5.29644, 10)
(49, 5.94644, 10)
(34, 6.94644, 10)
(35, 7.94644, 10)

(13, 0, 0)
(14, 2, 10)
(15, 3, 10)
(63, 3.90554, 10)
(44, 4.81108, 10)
(45, 5.81108, 10)


3085_i_04 A		A:8.06196 | B: 8.161
Execution time, Nodes explored, Flowtime
0.00512246, 10, 33.524
0.0165071, 14, 33.52

Solution for 2 speeds:
(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(52, 5.23607, 10)
(53, 5.73607, 10)
(54, 6.73607, 0)
(55, 7.73607, 10)
(22, 8.73607, 10)
(23, 9.73607, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)

Solution for 4 speeds:
(4, 0, 0)
(5, 2, 10)
(6, 3.20482, 6.6)
(7, 4.40964, 10)
(52, 5.61446, 6.6)
(53, 6.37203, 6.6)
(54, 7.12961, 6.6)
(55, 7.73202, 10)
(22, 8.73202, 10)
(23, 9.73202, 10)

(13, 0, 0)
(14, 2, 10)
(19, 3.11803, 10)
(59, 4.11803, 10)
(66, 4.76803, 10)
(65, 4.98017, 10)
(49, 5.63017, 10)
(34, 6.63017, 10)
(35, 7.63017, 10)

(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(43, 4.11803, 10)
(61, 5.11803, 10)
(67, 5.76803, 10)
(66, 5.98017, 10)
(55, 6.63017, 10)
(22, 7.63017, 10)
(23, 8.63017, 10)

(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(48, 3.90554, 10)
(49, 4.51381, 10)
(50, 5.01381, 10)
(51, 5.62209, 10)
(20, 6.52763, 10)
(21, 7.52763, 10)


3086_i_04 B		A:7.99449 | B: 7.91283
Execution time, Nodes explored, Flowtime
0.0538278, 112, 33.24
18.1629, 194, 32.4751

Solution for 2 speeds:
(40, 0, 0)
(37, 2.23607, 10)
(38, 3.23607, 10)
(39, 4.23607, 10)
(60, 5.14161, 10)
(8, 6.04715, 10)
(9, 7.04715, 10)

(37, 0, 0)
(38, 2, 10)
(39, 3, 10)
(60, 3.90554, 10)
(8, 4.81108, 10)
(9, 5.81108, 10)

(36, 0, 0)
(36, 2, 0)
(37, 4, 10)
(42, 5.11803, 10)
(43, 6.11803, 10)
(61, 7.11803, 10)
(57, 7.61803, 10)
(53, 8.11803, 10)
(49, 8.61803, 10)
(34, 9.61803, 10)
(35, 10.618, 10)

(41, 0, 0)
(41, 2, 0)
(38, 4.23607, 10)
(39, 5.23607, 10)
(60, 6.14161, 10)
(56, 6.74988, 10)
(52, 7.24988, 10)
(48, 7.85816, 10)
(32, 8.7637, 10)
(33, 9.7637, 10)

Solution for 4 speeds:
(40, 0, 0)
(40, 2, 0)
(37, 4.23607, 10)
(38, 5.23607, 10)
(39, 6.23607, 10)
(60, 7.14161, 10)
(8, 8.04715, 10)
(9, 9.04715, 10)

(37, 0, 0)
(38, 3.0303, 6.6)
(39, 4.23512, 10)
(60, 5.14066, 10)
(8, 6.0462, 10)
(9, 7.0462, 10)

(36, 0, 0)
(41, 2.23607, 10)
(42, 3.23607, 10)
(43, 4.23607, 10)
(61, 5.23607, 10)
(57, 5.73607, 10)
(53, 6.23607, 10)
(49, 6.73607, 10)
(34, 7.73607, 10)
(35, 8.73607, 10)

(41, 0, 0)
(42, 2, 10)
(39, 3.11803, 10)
(60, 4.02357, 10)
(56, 4.63185, 10)
(52, 5.13185, 10)
(48, 5.74013, 10)
(32, 6.64566, 10)
(33, 7.64566, 10)


3087_i_04 A		A:7.33924 | B: 7.43924
Execution time, Nodes explored, Flowtime
0.000729255, 2, 30.481
0.000850622, 2, 30.481

Solution for 2 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)

Solution for 4 speeds:
(36, 0, 0)
(37, 2, 10)
(38, 3, 10)
(39, 4, 10)
(60, 4.90554, 10)
(8, 5.81108, 10)
(9, 6.81108, 10)

(29, 0, 0)
(30, 2, 10)
(27, 3.11803, 10)
(51, 4.02357, 10)
(55, 4.63185, 10)
(59, 5.13185, 10)
(63, 5.74013, 10)
(44, 6.64566, 10)
(45, 7.64566, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(52, 5, 10)
(64, 5.65, 10)
(67, 5.86213, 10)
(62, 6.51213, 10)
(46, 7.51213, 10)
(47, 8.51213, 10)

(41, 0, 0)
(42, 2, 10)
(43, 3, 10)
(61, 4, 10)
(67, 4.65, 10)
(66, 4.86213, 10)
(55, 5.51213, 10)
(22, 6.51213, 10)
(23, 7.51213, 10)


3088_i_04 B		A:8.7501 | B: 8.64041
Execution time, Nodes explored, Flowtime
0.0211541, 38, 36.4215
9.77509, 38, 35.5386

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
