5851_e_02 A		A:10.1871 | B: 10.2871
Execution time, Nodes explored, Flowtime
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(21, 0, 10)
(22, 2, 0)
(9, 4.23607, 10)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

(20, 0, 10)
(7, 1.11803, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(26, 6.23607, 10)
(27, 8.23607, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

Solution for 4 speeds:
(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 3, 0)
(10, 5.23607, 10)
(28, 6.3541, 10)
(29, 7.06121, 10)
(30, 8.17924, 10)
(31, 10.1792, 0)

(20, 0, 10)
(21, 1, 10)
(8, 2.11803, 10)
(9, 3.11803, 10)
(10, 4.11803, 10)
(11, 5.11803, 10)
(26, 6.23607, 10)
(27, 8.23607, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


5913_e_05 A		A:10.283 | B: 10.383
Execution time, Nodes explored, Flowtime
0.0167685, 74, 53.5946
0.0996447, 74, 53.5946

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(9, 9.11803, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(12, 12.3541, 10)
(13, 14.3541, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(9, 9.11803, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(12, 12.3541, 10)
(13, 14.3541, 0)


5914_e_05 B		A:9.36619 | B: 9.12972
Execution time, Nodes explored, Flowtime
0.359113, 1536, 48.7694
0.489611, 1658, 46.9985

Solution for 2 speeds:
(6, 0, 10)
(21, 1.11803, 10)
(8, 2.23607, 10)
(9, 3.23607, 10)
(10, 4.23607, 10)
(11, 5.23607, 10)
(12, 6.23607, 10)
(13, 8.23607, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(5, 0, 10)
(6, 2, 0)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(24, 7.23607, 10)
(25, 8.23607, 10)
(26, 9.23607, 10)
(27, 11.2361, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(19, 0, 10)
(20, 1, 10)
(7, 2.11803, 10)
(22, 3.23607, 10)
(23, 4.23607, 10)
(24, 5.23607, 10)
(25, 6.23607, 10)
(26, 7.23607, 10)
(27, 9.23607, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4.20482, 6.6)
(11, 5.40964, 10)
(12, 6.40964, 10)
(13, 8.40964, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2.20482, 6.6)
(8, 3.40964, 10)
(9, 4.40964, 10)
(10, 5.40964, 10)
(11, 6.40964, 10)
(26, 7.52767, 10)
(27, 9.52767, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)


5915_e_05 A		A:11.9365 | B: 12.0365
Execution time, Nodes explored, Flowtime
0.00139254, 6, 62.2973
0.0123803, 6, 62.2973

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)


5916_e_05 A		A:10.6073 | B: 10.7073
Execution time, Nodes explored, Flowtime
0.000362207, 2, 55.3017
0.000473398, 2, 55.3017

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(10, 3.11803, 10)
(28, 4.23607, 10)
(29, 4.94317, 10)
(30, 6.06121, 10)
(31, 8.06121, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)


5917_e_05 A		A:11.7241 | B: 11.8241
Execution time, Nodes explored, Flowtime
0.000432872, 2, 61.1792
0.000459443, 2, 61.1792

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(28, 11.118, 10)
(29, 11.8251, 10)
(30, 12.9432, 10)
(31, 14.9432, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)


5918_e_05 A		A:10.0257 | B: 10.1257
Execution time, Nodes explored, Flowtime
0.00150617, 6, 52.2405
0.00659907, 6, 52.2405

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)


5919_e_05 A		A:11.3781 | B: 11.4517
Execution time, Nodes explored, Flowtime
6.4286, 15336, 59.3585
22.8739, 31630, 59.2197

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(16, 0, 10)
(17, 2, 0)
(4, 4.23607, 10)
(5, 5.23607, 10)
(6, 6.23607, 10)
(7, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)
(10, 10.2361, 10)
(28, 11.3541, 10)
(29, 12.0612, 10)
(30, 13.1792, 10)
(31, 15.1792, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4.20482, 6.6)
(21, 5.71997, 6.6)
(22, 7.23512, 6.6)
(23, 8.75027, 6.6)
(10, 10.0973, 10)
(28, 11.2153, 10)
(29, 11.9224, 10)
(30, 13.0405, 10)
(31, 15.0405, 0)


5920_e_05 A		A:12.5297 | B: 12.5558
Execution time, Nodes explored, Flowtime
0.758089, 2964, 65.4197
358.253, 86094, 65.0304

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(15, 0, 10)
(16, 2, 0)
(3, 4.23607, 10)
(4, 5.23607, 10)
(5, 6.23607, 10)
(6, 7.23607, 10)
(7, 8.23607, 10)
(8, 9.23607, 10)
(9, 10.2361, 10)
(10, 11.2361, 10)
(28, 12.3541, 10)
(29, 13.0612, 10)
(30, 14.1792, 10)
(31, 16.1792, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(28, 6.11803, 10)
(29, 6.82514, 10)
(30, 7.94317, 10)
(31, 9.94317, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(14, 0, 10)
(15, 1, 10)
(2, 2.11803, 10)
(17, 3.23607, 10)
(18, 4.23607, 10)
(19, 5.23607, 10)
(20, 6.23607, 10)
(21, 7.23607, 10)
(22, 8.23607, 10)
(23, 9.23607, 10)
(24, 10.2361, 10)
(25, 11.2361, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3.50376, 3.3)
(5, 5.52396, 6.6)
(6, 6.72878, 10)
(7, 7.72878, 10)
(8, 8.72878, 10)
(9, 9.72878, 10)
(10, 10.7288, 10)
(11, 11.7288, 10)
(26, 12.8468, 10)
(27, 14.8468, 0)


5921_e_05 A		A:10.5841 | B: 10.6841
Execution time, Nodes explored, Flowtime
0.00165365, 6, 55.1792
0.0142157, 6, 55.1792

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(21, 0, 10)
(22, 1, 10)
(23, 2, 10)
(24, 3, 10)
(25, 4, 10)
(26, 5, 10)
(27, 7, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)


5922_e_05 A		A:9.32134 | B: 9.42134
Execution time, Nodes explored, Flowtime
0.0102366, 42, 48.5333
0.0539118, 42, 48.5333

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(9, 5.11803, 10)
(24, 6.23607, 10)
(25, 7.23607, 10)
(12, 8.3541, 10)
(13, 10.3541, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(9, 5.11803, 10)
(24, 6.23607, 10)
(25, 7.23607, 10)
(12, 8.3541, 10)
(13, 10.3541, 0)

(6, 0, 10)
