5701_e_02 A		A:11.025 | B: 11.125
Execution time, Nodes explored, Flowtime
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(28, 10.118, 10)
(29, 10.8251, 10)
(30, 11.9432, 10)
(31, 13.9432, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(12, 5, 10)
(13, 7, 0)


5762_e_05 B		A:11.2213 | B: 11.1925
Execution time, Nodes explored, Flowtime
1.82931, 9730, 58.5333
2.46023, 11212, 57.8553

Solution for 2 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(4, 0, 10)
(5, 2, 0)
(20, 4.23607, 10)
(21, 5.23607, 10)
(22, 6.23607, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

Solution for 4 speeds:
(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(28, 9.23607, 10)
(29, 9.94317, 10)
(30, 11.0612, 10)
(31, 13.0612, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(12, 7, 10)
(13, 9, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4.20482, 6.6)
(23, 5.71997, 6.6)
(24, 7.23512, 6.6)
(25, 8.43994, 10)
(12, 9.55798, 10)
(13, 11.558, 0)


5763_e_05 B		A:11.153 | B: 10.903
Execution time, Nodes explored, Flowtime
0.290781, 2370, 58.1738
0.311326, 612, 56.3318

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(20, 3.11803, 10)
(21, 4.11803, 10)
(22, 5.11803, 10)
(23, 6.11803, 10)
(10, 7.23607, 10)
(28, 8.3541, 10)
(29, 9.06121, 10)
(30, 10.1792, 10)
(31, 12.1792, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(5, 0, 10)
(6, 2, 0)
(6, 3.4, 0)
(21, 5.63607, 10)
(22, 6.63607, 10)
(23, 7.63607, 10)
(10, 8.7541, 10)
(28, 9.87214, 10)
(29, 10.5792, 10)
(30, 11.6973, 10)
(31, 13.6973, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(10, 5.11803, 10)
(28, 6.23607, 10)
(29, 6.94317, 10)
(30, 8.06121, 10)
(31, 10.0612, 0)

(3, 0, 10)
(4, 1, 10)
(19, 2.11803, 10)
(6, 3.23607, 10)
(21, 4.3541, 10)
(8, 5.47214, 10)
(23, 6.59017, 10)
(10, 7.7082, 10)
(28, 8.82624, 10)
(29, 9.53334, 10)
(30, 10.6514, 10)
(31, 12.6514, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2.20482, 6.6)
(8, 3.71997, 6.6)
(9, 5.23512, 6.6)
(10, 6.43994, 10)
(28, 7.55798, 10)
(29, 8.26508, 10)
(30, 9.38312, 10)
(31, 11.3831, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(12, 6.11803, 10)
(13, 8.11803, 0)


5764_e_05 B		A:11.8362 | B: 11.7625
Execution time, Nodes explored, Flowtime
842.134, 236196, 61.7694
1154.83, 275452, 60.8553

Solution for 2 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(1, 0, 10)
(2, 2, 0)
(17, 4.23607, 10)
(4, 5.3541, 10)
(5, 6.3541, 10)
(6, 7.3541, 10)
(7, 8.3541, 10)
(8, 9.3541, 10)
(9, 10.3541, 10)
(10, 11.3541, 10)
(11, 12.3541, 10)
(26, 13.4721, 10)
(27, 15.4721, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

Solution for 4 speeds:
(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2.20482, 6.6)
(18, 3.71997, 6.6)
(19, 5.23512, 6.6)
(20, 6.43994, 10)
(21, 7.43994, 10)
(22, 8.43994, 10)
(23, 9.43994, 10)
(24, 10.4399, 10)
(25, 11.4399, 10)
(26, 12.4399, 10)
(27, 14.4399, 0)

(1, 0, 10)
(2, 1, 10)
(3, 2, 10)
(4, 3, 10)
(5, 4, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)


5765_e_05 B		A:10.7965 | B: 10.6837
Execution time, Nodes explored, Flowtime
8.89642, 28426, 56.2973
24.3076, 19568, 55.1772

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(3, 0, 10)
(4, 2, 0)
(5, 4, 10)
(6, 5, 10)
(7, 6, 10)
(8, 7, 10)
(9, 8, 10)
(10, 9, 10)
(11, 10, 10)
(12, 11, 10)
(13, 13, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(20, 0, 10)
(21, 2, 0)
(22, 4, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(17, 0, 10)
(18, 1, 10)
(5, 2.11803, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(3, 0, 10)
(4, 1.20482, 6.6)
(5, 2.71997, 6.6)
(6, 4.23512, 6.6)
(7, 5.43994, 10)
(8, 6.43994, 10)
(9, 7.43994, 10)
(10, 8.43994, 10)
(11, 9.43994, 10)
(12, 10.4399, 10)
(13, 12.4399, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(20, 0, 10)
(21, 1.20482, 6.6)
(22, 2.71997, 6.6)
(23, 4.23512, 6.6)
(24, 5.43994, 10)
(25, 6.43994, 10)
(12, 7.55798, 10)
(13, 9.55798, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(7, 4.11803, 10)
(8, 5.11803, 10)
(9, 6.11803, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)


5766_e_05 A		A:10.9533 | B: 11.0533
Execution time, Nodes explored, Flowtime
0.00119476, 6, 57.1224
0.0121077, 6, 57.1224

Solution for 2 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

Solution for 4 speeds:
(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(25, 10, 10)
(26, 11, 10)
(27, 13, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)


5767_e_05 B		A:11.0525 | B: 10.7204
Execution time, Nodes explored, Flowtime
2.51031, 9396, 57.6448
4.31258, 4440, 55.3704

Solution for 2 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(28, 10.2361, 10)
(29, 10.9432, 10)
(30, 12.0612, 10)
(31, 14.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(17, 0, 10)
(18, 2, 0)
(18, 3.4, 0)
(5, 5.63607, 10)
(6, 6.63607, 10)
(7, 7.63607, 10)
(8, 8.63607, 10)
(9, 9.63607, 10)
(10, 10.6361, 10)
(28, 11.7541, 10)
(29, 12.4612, 10)
(30, 13.5792, 10)
(31, 15.5792, 0)

Solution for 4 speeds:
(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(7, 6.11803, 10)
(22, 7.23607, 10)
(23, 8.23607, 10)
(10, 9.3541, 10)
(28, 10.4721, 10)
(29, 11.1792, 10)
(30, 12.2973, 10)
(31, 14.2973, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(28, 8.11803, 10)
(29, 8.82514, 10)
(30, 9.94317, 10)
(31, 11.9432, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(28, 4.11803, 10)
(29, 4.82514, 10)
(30, 5.94317, 10)
(31, 7.94317, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4.50376, 3.3)
(22, 6.00752, 10)
(9, 7.12555, 10)
(10, 8.12555, 10)
(28, 9.24359, 10)
(29, 9.95069, 10)
(30, 11.0687, 10)
(31, 13.0687, 0)


5768_e_05 A		A:10.6513 | B: 10.7513
Execution time, Nodes explored, Flowtime
0.0047053, 20, 55.5333
0.00468658, 16, 55.5333

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(25, 9.11803, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(25, 9.11803, 10)
(12, 10.2361, 10)
(13, 12.2361, 0)

(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)


5769_e_05 B		A:12.5513 | B: 12.3752
Execution time, Nodes explored, Flowtime
121.284, 136432, 65.5333
506.597, 195060, 64.08

Solution for 2 speeds:
(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(23, 7.23607, 10)
(24, 8.23607, 10)
(25, 9.23607, 10)
(26, 10.2361, 10)
(27, 12.2361, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(2, 0, 10)
(3, 2, 0)
(3, 2.11803, 0)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(28, 11.2361, 10)
(29, 11.9432, 10)
(30, 13.0612, 10)
(31, 15.0612, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 8, 0)
(11, 10, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(11, 8.11803, 10)
(12, 9.11803, 10)
(13, 11.118, 0)

Solution for 4 speeds:
(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3.20482, 6.6)
(20, 4.71997, 6.6)
(7, 6.067, 10)
(8, 7.067, 10)
(23, 8.18503, 10)
(10, 9.30307, 10)
(25, 10.4211, 10)
(26, 11.4211, 10)
(27, 13.4211, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(9, 9.11803, 10)
(24, 10.2361, 10)
(11, 11.3541, 10)
(26, 12.4721, 10)
(27, 14.4721, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(28, 9.11803, 10)
(29, 9.82514, 10)
(30, 10.9432, 10)
(31, 12.9432, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6.50376, 3.3)
(24, 8.00752, 10)
(11, 9.12555, 10)
(12, 10.1256, 10)
(13, 12.1256, 0)


5770_e_05 B		A:10.6405 | B: 10.6117
Execution time, Nodes explored, Flowtime
145.516, 87486, 55.4765
163.929, 99870, 54.7984

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(16, 0, 10)
(17, 2, 0)
(4, 4.23607, 10)
(5, 5.23607, 10)
(6, 6.23607, 10)
(7, 7.23607, 10)
(8, 8.23607, 10)
(9, 9.23607, 10)
(10, 10.2361, 10)
(11, 11.2361, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(10, 6.11803, 10)
(28, 7.23607, 10)
(29, 7.94317, 10)
(30, 9.06121, 10)
(31, 11.0612, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(25, 9.11803, 10)
(26, 10.118, 10)
(27, 12.118, 0)

(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(28, 5.11803, 10)
(29, 5.82514, 10)
(30, 6.94317, 10)
(31, 8.94317, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6.20482, 6.6)
(23, 7.71997, 6.6)
(24, 9.23512, 6.6)
(25, 10.4399, 10)
(12, 11.558, 10)
(13, 13.558, 0)


5771_e_05 A		A:10.0481 | B: 10.1481
Execution time, Nodes explored, Flowtime
0.000403233, 2, 52.3585
0.000422798, 2, 52.3585

Solution for 2 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)

Solution for 4 speeds:
(7, 0, 10)
(8, 1, 10)
(9, 2, 10)
(10, 3, 10)
(11, 4, 10)
(26, 5.11803, 10)
(27, 7.11803, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(10, 7.11803, 10)
(28, 8.23607, 10)
(29, 8.94317, 10)
(30, 10.0612, 10)
(31, 12.0612, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(10, 4.11803, 10)
(28, 5.23607, 10)
(29, 5.94317, 10)
(30, 7.06121, 10)
(31, 9.06121, 0)


5772_e_05 A		A:10.7741 | B: 10.8741
Execution time, Nodes explored, Flowtime
0.00132423, 6, 56.1792
0.00128032, 6, 56.1792

Solution for 2 speeds:
(4, 0, 10)
(5, 1, 10)
