0701_n_02 A		A:10.6061 | B: 10.7061
Execution time, Nodes explored, Flowtime
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3.50376, 3.3)
(20, 5.00752, 10)
(21, 6.00752, 10)
(22, 7.00752, 10)
(23, 8.00752, 10)
(24, 9.00752, 10)
(25, 10.0075, 10)
(26, 11.0075, 10)
(27, 13.0075, 0)

(6, 0, 10)
(21, 1.11803, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(19, 0, 10)
(6, 1.11803, 10)
(7, 2.11803, 10)
(8, 3.11803, 10)
(9, 4.11803, 10)
(10, 5.11803, 10)
(11, 6.11803, 10)
(12, 7.11803, 10)
(13, 9.11803, 0)


0760_n_04 B		A:11.976 | B: 11.8258
Execution time, Nodes explored, Flowtime
0.0692185, 308, 50.0044
31.6352, 210, 48.9507

Solution for 2 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 3.23607, 0)
(31, 4.65028, 10)
(6, 5.76832, 10)
(7, 6.76832, 10)
(8, 7.76832, 10)
(9, 8.76832, 10)
(10, 9.76832, 10)
(11, 10.7683, 10)
(12, 11.7683, 10)
(13, 13.7683, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(12, 9.94317, 10)
(13, 11.9432, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(11, 11, 10)
(12, 12, 10)
(13, 14, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2.50376, 3.3)
(5, 4.00752, 10)
(6, 5.00752, 10)
(7, 6.00752, 10)
(8, 7.00752, 10)
(9, 8.00752, 10)
(10, 9.00752, 10)
(11, 10.0075, 10)
(12, 11.0075, 10)
(13, 13.0075, 0)


	Summary after 0760:
	A:643.803 | B: 645.219 | best: 640.819


0761 timeout on 4 speeds
	id  s  g
	00 20 27
	01 16 27
	02 00 27
	03 14 13
	04 06 27


0761_n_05 B		A:11.1873 | B: 11.0987
Execution time, Nodes explored, Flowtime
0.291828, 1012, 58.3541
693.04, 7646, 57.3616

Solution for 2 speeds:
(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 9, 0)
(26, 11, 10)
(27, 13, 0)

Solution for 4 speeds:
(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(16, 0, 10)
(3, 1.11803, 10)
(4, 2.11803, 10)
(5, 3.11803, 10)
(6, 4.11803, 10)
(7, 5.11803, 10)
(8, 6.11803, 10)
(9, 7.11803, 10)
(10, 8.11803, 10)
(11, 9.11803, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(3, 0, 10)
(4, 1, 10)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(8, 5, 10)
(9, 6, 10)
(10, 7, 10)
(11, 8, 10)
(26, 9.11803, 10)
(27, 11.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7.50376, 3.3)
(25, 9.00752, 10)
(26, 10.0075, 10)
(27, 12.0075, 0)


0762_n_05 B		A:10.9533 | B: 10.7333
Execution time, Nodes explored, Flowtime
0.000954013, 4, 57.1224
0.48558, 14, 55.4382

Solution for 2 speeds:
(28, 0, 10)
(29, 2, 0)
(30, 4.23607, 10)
(31, 4.94317, 10)
(6, 6.06121, 10)
(21, 7.17924, 10)
(22, 8.17924, 10)
(23, 9.17924, 10)
(24, 10.1792, 10)
(25, 11.1792, 10)
(26, 12.1792, 10)
(27, 14.1792, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1.20482, 6.6)
(30, 2.55185, 10)
(31, 3.25895, 10)
(6, 4.37699, 10)
(7, 5.37699, 10)
(8, 6.37699, 10)
(9, 7.37699, 10)
(10, 8.37699, 10)
(11, 9.37699, 10)
(26, 10.495, 10)
(27, 12.495, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(26, 10, 10)
(27, 12, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

(4, 0, 10)
(5, 1, 10)
(6, 2, 10)
(7, 3, 10)
(8, 4, 10)
(9, 5, 10)
(10, 6, 10)
(11, 7, 10)
(12, 8, 10)
(13, 10, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)


0763_n_05 B		A:10.4273 | B: 10.1501
Execution time, Nodes explored, Flowtime
1.50589, 4972, 54.3541
24.7308, 882, 52.3691

Solution for 2 speeds:
(6, 0, 10)
(7, 1, 10)
(22, 2.11803, 10)
(23, 3.11803, 10)
(24, 4.11803, 10)
(25, 5.11803, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

(16, 0, 10)
(17, 2, 0)
(18, 4, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(20, 0, 10)
(21, 2, 0)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

Solution for 4 speeds:
(6, 0, 10)
(7, 1.50376, 3.3)
(8, 3.00752, 10)
(23, 4.12555, 10)
(24, 5.12555, 10)
(25, 6.12555, 10)
(26, 7.12555, 10)
(27, 9.12555, 0)

(16, 0, 10)
(17, 1.50376, 3.3)
(18, 3.00752, 10)
(5, 4.12555, 10)
(6, 5.12555, 10)
(7, 6.12555, 10)
(8, 7.12555, 10)
(9, 8.12555, 10)
(10, 9.12555, 10)
(11, 10.1256, 10)
(12, 11.1256, 10)
(13, 13.1256, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(18, 0, 10)
(5, 1.11803, 10)
(6, 2.11803, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)


0764_n_05 B		A:11.3889 | B: 11.2408
Execution time, Nodes explored, Flowtime
0.557238, 1744, 59.4153
25.8283, 130, 58.1094

Solution for 2 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(26, 12.2361, 10)
(27, 14.2361, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(2, 0, 10)
(17, 1.11803, 10)
(18, 2.11803, 10)
(19, 3.11803, 10)
(20, 4.11803, 10)
(21, 5.11803, 10)
(22, 6.11803, 10)
(23, 7.11803, 10)
(24, 8.11803, 10)
(25, 10.118, 0)
(26, 12.118, 10)
(27, 14.118, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(8, 5.94317, 10)
(9, 6.94317, 10)
(10, 7.94317, 10)
(11, 8.94317, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

Solution for 4 speeds:
(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(21, 7, 10)
(22, 8, 10)
(23, 9, 10)
(24, 10, 10)
(25, 11, 10)
(26, 12, 10)
(27, 14, 0)

(17, 0, 10)
(18, 1, 10)
(19, 2, 10)
(20, 3, 10)
(21, 4, 10)
(22, 5, 10)
(23, 6, 10)
(24, 7, 10)
(25, 8, 10)
(26, 9, 10)
(27, 11, 0)

(20, 0, 10)
(21, 1, 10)
(22, 2, 10)
(23, 3, 10)
(24, 4, 10)
(25, 5, 10)
(26, 6, 10)
(27, 8, 0)

(2, 0, 10)
(17, 1.11803, 10)
(4, 2.23607, 10)
(19, 3.5831, 6.6)
(6, 4.93013, 10)
(21, 6.04816, 10)
(22, 7.04816, 10)
(23, 8.04816, 10)
(24, 9.04816, 10)
(25, 10.0482, 10)
(26, 11.0482, 10)
(27, 13.0482, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(7, 4.94317, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)


0765_n_05 A		A:11.2321 | B: 11.3321
Execution time, Nodes explored, Flowtime
0.0354301, 118, 58.5902
7.60766, 118, 58.5902

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(11, 6, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(21, 3, 10)
(22, 4, 10)
(23, 5, 10)
(24, 6, 10)
(25, 7, 10)
(26, 8, 10)
(27, 10, 0)

(16, 0, 10)
(17, 1, 10)
(18, 2, 10)
(19, 3, 10)
(20, 4, 10)
(21, 5, 10)
(22, 6, 10)
(23, 7, 10)
(24, 8, 10)
(25, 9, 10)
(12, 10.118, 10)
(13, 12.118, 0)

(15, 0, 10)
(16, 1, 10)
(17, 2, 10)
(18, 3, 10)
(19, 4, 10)
(20, 5, 10)
(21, 6, 10)
(22, 7, 10)
(23, 8, 10)
(24, 9, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(1, 1, 10)
(2, 2, 10)
(3, 3, 10)
(4, 4, 10)
(5, 5, 10)
(6, 6, 10)
(7, 7, 10)
(8, 8, 10)
(9, 9, 10)
(10, 10, 10)
(25, 11.118, 10)
(12, 12.2361, 10)
(13, 14.2361, 0)


0766_n_05 B		A:11.5573 | B: 10.9905
Execution time, Nodes explored, Flowtime
0.061479, 212, 60.3017
3.716, 104, 56.7923

Solution for 2 speeds:
(28, 0, 10)
(29, 2, 0)
(30, 4.23607, 10)
(31, 5.65028, 0)
(6, 7.88635, 10)
(7, 8.88635, 10)
(8, 9.88635, 10)
(9, 10.8863, 10)
(10, 11.8863, 10)
(11, 12.8863, 10)
(12, 13.8863, 10)
(13, 15.8863, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(14, 0, 10)
(15, 1, 10)
(16, 2, 10)
(17, 3, 10)
(18, 4, 10)
(19, 5, 10)
(20, 6, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(4, 0, 10)
(5, 1, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)

Solution for 4 speeds:
(28, 0, 10)
(29, 1.20482, 6.6)
(30, 2.55185, 10)
(31, 3.25895, 10)
(6, 4.37699, 10)
(7, 5.37699, 10)
(8, 6.37699, 10)
(9, 7.37699, 10)
(10, 8.37699, 10)
(11, 9.37699, 10)
(12, 10.377, 10)
(13, 12.377, 0)

(5, 0, 10)
(6, 1, 10)
(21, 2.11803, 10)
(22, 3.11803, 10)
(23, 4.11803, 10)
(24, 5.11803, 10)
(25, 6.11803, 10)
(26, 7.11803, 10)
(27, 9.11803, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(4, 0, 10)
(5, 1, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(12, 8.23607, 10)
(13, 10.2361, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(7, 3.94317, 10)
(8, 4.94317, 10)
(9, 5.94317, 10)
(10, 6.94317, 10)
(11, 7.94317, 10)
(12, 8.94317, 10)
(13, 10.9432, 0)


0767 timeout on 4 speeds
	id  s  g
	00 19 27
	01 01 13
	02 15 13
	03 14 27
	04 16 13


0767 timeout on 4 speeds
	id  s  g
	00 29 27
	01 16 13
	02 05 13
	03 03 13
	04 19 27


0767_n_05 A		A:10.8638 | B: 10.9638
Execution time, Nodes explored, Flowtime
0.00631991, 24, 56.6514
1.08292, 24, 56.6514

Solution for 2 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)

Solution for 4 speeds:
(5, 0, 10)
(6, 1, 10)
(7, 2, 10)
(8, 3, 10)
(9, 4, 10)
(10, 5, 10)
(25, 6.11803, 10)
(12, 7.23607, 10)
(13, 9.23607, 0)

(14, 0, 10)
(1, 1.11803, 10)
(2, 2.11803, 10)
(3, 3.11803, 10)
(4, 4.11803, 10)
(5, 5.11803, 10)
(6, 6.11803, 10)
(7, 7.11803, 10)
(8, 8.11803, 10)
(9, 9.11803, 10)
(10, 10.118, 10)
(11, 11.118, 10)
(12, 12.118, 10)
(13, 14.118, 0)

(28, 0, 10)
(29, 1, 10)
(30, 2.11803, 10)
(31, 2.82514, 10)
(6, 3.94317, 10)
(21, 5.06121, 10)
(22, 6.06121, 10)
(23, 7.06121, 10)
(24, 8.06121, 10)
(25, 9.06121, 10)
(26, 10.0612, 10)
(27, 12.0612, 0)

(1, 0, 10)
(16, 1.11803, 10)
(17, 2.11803, 10)
(18, 3.11803, 10)
(19, 4.11803, 10)
(20, 5.11803, 10)
(21, 6.11803, 10)
(22, 7.11803, 10)
(23, 8.11803, 10)
(24, 9.11803, 10)
(25, 10.118, 10)
(26, 11.118, 10)
(27, 13.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(26, 6.11803, 10)
(27, 8.11803, 0)


0768_n_05 A		A:10.8189 | B: 10.9189
Execution time, Nodes explored, Flowtime
0.00105514, 4, 56.4153
0.177782, 4, 56.4153

Solution for 2 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

Solution for 4 speeds:
(18, 0, 10)
(19, 1, 10)
(20, 2, 10)
(7, 3.11803, 10)
(8, 4.11803, 10)
(9, 5.11803, 10)
(10, 6.11803, 10)
(11, 7.11803, 10)
(12, 8.11803, 10)
(13, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

(15, 0, 10)
(2, 1.11803, 10)
(3, 2.11803, 10)
(4, 3.11803, 10)
(5, 4.11803, 10)
(6, 5.11803, 10)
(7, 6.11803, 10)
(8, 7.11803, 10)
(9, 8.11803, 10)
(10, 9.11803, 10)
(11, 10.118, 10)
(12, 11.118, 10)
(13, 13.118, 0)

(0, 0, 10)
(15, 1.11803, 10)
(16, 2.11803, 10)
(17, 3.11803, 10)
(18, 4.11803, 10)
(19, 5.11803, 10)
(20, 6.11803, 10)
(21, 7.11803, 10)
(22, 8.11803, 10)
(23, 9.11803, 10)
(24, 10.118, 10)
(25, 11.118, 10)
(26, 12.118, 10)
(27, 14.118, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)


0769_n_05 A		A:9.63406 | B: 9.73406
Execution time, Nodes explored, Flowtime
0.000413181, 2, 50.1792
0.0289484, 2, 50.1792

Solution for 2 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
(22, 4.11803, 10)
(23, 5.11803, 10)
(24, 6.11803, 10)
(25, 7.11803, 10)
(26, 8.11803, 10)
(27, 10.118, 0)

(6, 0, 10)
(7, 1, 10)
(8, 2, 10)
(9, 3, 10)
(10, 4, 10)
(11, 5, 10)
(12, 6, 10)
(13, 8, 0)

Solution for 4 speeds:
(19, 0, 10)
(20, 1, 10)
(21, 2, 10)
(22, 3, 10)
(23, 4, 10)
(24, 5, 10)
(25, 6, 10)
(26, 7, 10)
(27, 9, 0)

(2, 0, 10)
(3, 1, 10)
(4, 2, 10)
(5, 3, 10)
(6, 4, 10)
(7, 5, 10)
(8, 6, 10)
(9, 7, 10)
(10, 8, 10)
(11, 9, 10)
(12, 10, 10)
(13, 12, 0)

(29, 0, 10)
(30, 1.11803, 10)
(31, 1.82514, 10)
(6, 2.94317, 10)
(21, 4.06121, 10)
(22, 5.06121, 10)
(23, 6.06121, 10)
(24, 7.06121, 10)
(25, 8.06121, 10)
(26, 9.06121, 10)
(27, 11.0612, 0)

(4, 0, 10)
(19, 1.11803, 10)
(20, 2.11803, 10)
(21, 3.11803, 10)
