9001_r_02 A		A:12.7366 | B: 12.8366
Execution time, Nodes explored, Flowtime
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)

Solution for 4 speeds:
(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(58, 9.65357, 10)
(59, 11.0678, 10)
(60, 12.0678, 10)
(61, 13.482, 10)
(49, 13.982, 10)
(38, 14.982, 10)
(39, 15.982, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(41, 12.5678, 10)
(28, 13.5678, 10)
(29, 14.5678, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(56, 12.0678, 10)
(57, 13.482, 10)
(41, 13.982, 10)
(28, 14.982, 10)
(29, 15.982, 10)

(4, 0, 0)
(5, 2, 10)
(6, 3, 10)
(7, 4, 10)
(54, 5, 10)
(56, 5.70711, 10)
(57, 7.12132, 10)
(58, 8.12132, 10)
(59, 9.53553, 10)
(60, 10.5355, 10)
(61, 11.9497, 10)
(49, 12.4497, 10)
(38, 13.4497, 10)
(39, 14.4497, 10)


9090_r_04 A		A:8.8827 | B: 8.9827
Execution time, Nodes explored, Flowtime
0.000703455, 2, 36.9798
0.000686637, 2, 36.9798

Solution for 2 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

Solution for 4 speeds:
(1, 0, 0)
(2, 2, 10)
(3, 3, 10)
(55, 4, 10)
(40, 5.11803, 10)
(41, 6.23607, 10)
(28, 7.23607, 10)
(29, 8.23607, 10)

(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(7, 4.11803, 10)
(54, 5.11803, 10)
(56, 5.82514, 10)
(57, 7.23935, 10)
(58, 8.23935, 10)
(59, 9.65357, 10)
(45, 10.1536, 10)
(18, 11.1536, 10)
(19, 12.1536, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)


	Summary after 9090:
	A:1115.62 | B: 1123.22 | best: 1114.99


9091_r_05 A		A:12.8864 | B: 12.9083
Execution time, Nodes explored, Flowtime
0.0201515, 32, 67.2968
0.0231522, 32, 66.8858

Solution for 2 speeds:
(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 7.23607, 0)
(55, 8.23607, 10)
(40, 9.3541, 10)
(41, 10.4721, 10)
(28, 11.4721, 10)
(29, 12.4721, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.73607, 10)
(58, 8.44317, 10)
(59, 9.85739, 10)
(45, 10.3574, 10)
(18, 11.3574, 10)
(19, 12.3574, 10)

Solution for 4 speeds:
(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(17, 4.11803, 10)
(46, 5.11803, 10)
(60, 5.82514, 10)
(61, 7.23935, 10)
(62, 8.23935, 10)
(63, 9.65357, 10)
(56, 10.6536, 10)
(57, 12.0678, 10)
(58, 13.0678, 10)
(59, 14.482, 10)
(45, 14.982, 10)
(18, 15.982, 10)
(19, 16.982, 10)

(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5, 10)
(58, 5.70711, 10)
(59, 7.12132, 10)
(60, 8.12132, 10)
(61, 9.53553, 10)
(62, 10.5355, 10)
(63, 11.9497, 10)
(53, 12.4497, 10)
(8, 13.4497, 10)
(9, 14.4497, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(54, 6.83848, 6.6)
(55, 7.59605, 6.6)
(40, 8.94308, 10)
(41, 10.0611, 10)
(28, 11.0611, 10)
(29, 12.0611, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(0, 0, 0)
(1, 2, 10)
(2, 3, 10)
(3, 4, 10)
(55, 5, 10)
(40, 6.11803, 10)
(41, 7.23607, 10)
(42, 7.73607, 10)
(58, 8.44317, 10)
(59, 9.85739, 10)
(45, 10.3574, 10)
(18, 11.3574, 10)
(19, 12.3574, 10)


9092_r_05 B		A:12.5948 | B: 12.5169
Execution time, Nodes explored, Flowtime
0.0926503, 146, 65.7624
0.0810891, 116, 64.8257

Solution for 2 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(50, 9.97214, 10)
(51, 10.4721, 10)
(52, 11.5902, 10)
(53, 12.7082, 10)
(8, 13.7082, 10)
(9, 14.7082, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 8.23607, 0)
(62, 9.65028, 10)
(63, 11.0645, 10)
(56, 12.0645, 10)
(57, 13.4787, 10)
(58, 14.4787, 10)
(59, 15.8929, 10)
(45, 16.3929, 10)
(18, 17.3929, 10)
(19, 18.3929, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(54, 5.23607, 10)
(56, 5.94317, 10)
(57, 7.35739, 10)
(58, 8.35739, 10)
(59, 9.7716, 10)
(45, 10.2716, 10)
(18, 11.2716, 10)
(19, 12.2716, 10)

Solution for 4 speeds:
(5, 0, 0)
(6, 2, 10)
(3, 3.11803, 10)
(55, 4.11803, 10)
(40, 5.23607, 10)
(41, 6.3541, 10)
(28, 7.3541, 10)
(29, 8.3541, 10)

(14, 0, 0)
(15, 2, 10)
(16, 3, 10)
(17, 4, 10)
(46, 5, 10)
(60, 5.70711, 10)
(61, 7.12132, 10)
(62, 8.12132, 10)
(63, 9.53553, 10)
(53, 10.0355, 10)
(8, 11.0355, 10)
(9, 12.0355, 10)

(21, 0, 0)
(22, 2, 10)
(27, 3.11803, 10)
(42, 4.11803, 10)
(58, 4.82514, 10)
(59, 6.23935, 10)
(60, 7.23935, 10)
(61, 8.65357, 10)
(62, 9.65357, 10)
(63, 11.0678, 10)
(53, 11.5678, 10)
(8, 12.5678, 10)
(9, 13.5678, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3, 10)
(13, 4, 10)
(47, 5, 10)
(48, 6.11803, 10)
(49, 7.23607, 10)
(50, 7.83848, 6.6)
(51, 8.59605, 6.6)
(52, 9.94308, 10)
(53, 11.0611, 10)
(54, 11.5611, 10)
(56, 12.2682, 10)
(57, 13.6824, 10)
(58, 14.6824, 10)
(59, 16.0967, 10)
(45, 16.5967, 10)
(18, 17.5967, 10)
(19, 18.5967, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(7, 4.23607, 10)
(54, 5.23607, 10)
(56, 5.94317, 10)
(57, 7.35739, 10)
(58, 8.35739, 10)
(59, 9.7716, 10)
(45, 10.2716, 10)
(18, 11.2716, 10)
(19, 12.2716, 10)


9093_r_05 A		A:11.735 | B: 11.8338
Execution time, Nodes explored, Flowtime
0.0151656, 26, 61.2367
0.017321, 28, 61.2306

Solution for 2 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(28, 8.47214, 10)
(29, 9.47214, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(10, 0, 0)
(11, 2, 10)
(16, 3.11803, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(50, 7.97214, 10)
(62, 8.67924, 10)
(63, 10.0935, 10)
(53, 10.5935, 10)
(8, 11.5935, 10)
(9, 12.5935, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

Solution for 4 speeds:
(0, 0, 0)
(1, 2, 10)
(6, 3.11803, 10)
(3, 4.23607, 10)
(55, 5.23607, 10)
(40, 6.3541, 10)
(41, 7.47214, 10)
(28, 8.47214, 10)
(29, 9.47214, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(53, 9.15357, 10)
(8, 10.1536, 10)
(9, 11.1536, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

(10, 0, 0)
(11, 2, 10)
(12, 3.20482, 6.6)
(17, 4.55185, 10)
(46, 5.55185, 10)
(60, 6.25895, 10)
(61, 7.67317, 10)
(62, 8.67317, 10)
(63, 10.0874, 10)
(53, 10.5874, 10)
(8, 11.5874, 10)
(9, 12.5874, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)


9094_r_05 B		A:10.2965 | B: 10.2287
Execution time, Nodes explored, Flowtime
0.0429136, 72, 53.6656
0.0587651, 98, 52.7827

Solution for 2 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(0, 0, 0)
(0, 2, 0)
(5, 4.23607, 10)
(6, 5.23607, 10)
(7, 6.23607, 10)
(54, 7.23607, 10)
(56, 7.94317, 10)
(57, 9.35739, 10)
(58, 10.3574, 10)
(59, 11.7716, 10)
(45, 12.2716, 10)
(18, 13.2716, 10)
(19, 14.2716, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)

Solution for 4 speeds:
(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(18, 7.23607, 10)
(19, 8.23607, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(38, 7.23607, 10)
(39, 8.23607, 10)

(0, 0, 0)
(1, 3.0303, 6.6)
(2, 4.23512, 10)
(7, 5.35316, 10)
(54, 6.35316, 10)
(56, 7.06026, 10)
(57, 8.47448, 10)
(58, 9.47448, 10)
(59, 10.8887, 10)
(45, 11.3887, 10)
(18, 12.3887, 10)
(19, 13.3887, 10)

(4, 0, 0)
(5, 2, 10)
(2, 3.11803, 10)
(3, 4.11803, 10)
(55, 5.11803, 10)
(40, 6.23607, 10)
(41, 7.3541, 10)
(28, 8.3541, 10)
(29, 9.3541, 10)

(1, 0, 0)
(2, 2, 10)
(7, 3.11803, 10)
(54, 4.11803, 10)
(56, 4.82514, 10)
(57, 6.23935, 10)
(58, 7.23935, 10)
(59, 8.65357, 10)
(60, 9.65357, 10)
(61, 11.0678, 10)
(49, 11.5678, 10)
(38, 12.5678, 10)
(39, 13.5678, 10)


9095_r_05 B		A:11.6944 | B: 11.6784
Execution time, Nodes explored, Flowtime
0.0779398, 148, 61.023
0.106916, 192, 60.4126

Solution for 2 speeds:
(24, 0, 0)
(24, 2, 0)
(21, 4.23607, 10)
(22, 5.23607, 10)
(23, 6.23607, 10)
(43, 7.23607, 10)
(44, 8.3541, 10)
(45, 9.47214, 10)
(18, 10.4721, 10)
(19, 11.4721, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(56, 8.56121, 10)
(57, 9.97542, 10)
(41, 10.4754, 10)
(28, 11.4754, 10)
(29, 12.4754, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(38, 10.4721, 10)
(39, 11.4721, 10)

(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

Solution for 4 speeds:
(24, 0, 0)
(25, 2, 10)
(26, 3, 10)
(27, 4, 10)
(42, 5.20482, 6.6)
(58, 6.05676, 10)
(59, 7.76063, 6.6)
(45, 8.36304, 10)
(18, 9.36304, 10)
(19, 10.363, 10)

(35, 0, 0)
(36, 2, 10)
(37, 3, 10)
(50, 4, 10)
(62, 4.70711, 10)
(63, 6.12132, 10)
(56, 7.12132, 10)
(57, 8.53553, 10)
(41, 9.03553, 10)
(28, 10.0355, 10)
(29, 11.0355, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(33, 4.11803, 10)
(51, 5.11803, 10)
(52, 6.23607, 10)
(53, 7.3541, 10)
(54, 7.8541, 10)
(56, 8.56121, 10)
(57, 9.97542, 10)
(41, 10.4754, 10)
(28, 11.4754, 10)
(29, 12.4754, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(60, 7.44317, 10)
(61, 8.85739, 10)
(49, 9.35739, 10)
(38, 10.3574, 10)
(39, 11.3574, 10)

(20, 0, 0)
(21, 2, 10)
(22, 3, 10)
(23, 4.20482, 6.6)
(43, 5.40964, 10)
(44, 6.52767, 10)
(45, 7.64571, 10)
(46, 8.14571, 10)
(60, 8.85281, 10)
(61, 10.267, 10)
(62, 11.267, 10)
(63, 12.6812, 10)
(53, 13.1812, 10)
(8, 14.1812, 10)
(9, 15.1812, 10)


9096_r_05 B		A:11.1576 | B: 11.1123
Execution time, Nodes explored, Flowtime
0.0617009, 106, 58.1979
0.0654009, 110, 57.433

Solution for 2 speeds:
(30, 0, 0)
(31, 2, 10)
(36, 3.11803, 10)
(37, 4.11803, 10)
(50, 5.11803, 10)
(62, 5.82514, 10)
(63, 7.23935, 10)
(56, 8.23935, 10)
(57, 9.65357, 10)
(41, 10.1536, 10)
(28, 11.1536, 10)
(29, 12.1536, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(38, 10.4721, 10)
(39, 11.4721, 10)

(35, 0, 0)
(35, 2, 0)
(32, 4.23607, 10)
(33, 5.23607, 10)
(51, 6.23607, 10)
(52, 7.3541, 10)
(53, 8.47214, 10)
(8, 9.47214, 10)
(9, 10.4721, 10)

(31, 0, 0)
(32, 2, 10)
(33, 3, 10)
(51, 4, 10)
(52, 5.11803, 10)
(53, 6.23607, 10)
(8, 7.23607, 10)
(9, 8.23607, 10)

Solution for 4 speeds:
(30, 0, 0)
(35, 2.23607, 10)
(36, 3.23607, 10)
(37, 4.23607, 10)
(50, 5.23607, 10)
(62, 5.94317, 10)
(63, 7.35739, 10)
(56, 8.35739, 10)
(57, 9.7716, 10)
(41, 10.2716, 10)
(28, 11.2716, 10)
(29, 12.2716, 10)

(25, 0, 0)
(26, 2, 10)
(27, 3, 10)
(42, 4, 10)
(58, 4.70711, 10)
(59, 6.12132, 10)
(60, 7.12132, 10)
(61, 8.53553, 10)
(62, 9.53553, 10)
(63, 10.9497, 10)
(56, 11.9497, 10)
(57, 13.364, 10)
(41, 13.864, 10)
(28, 14.864, 10)
(29, 15.864, 10)

(21, 0, 0)
(22, 2, 10)
(23, 3, 10)
(43, 4, 10)
(44, 5.11803, 10)
(45, 6.23607, 10)
(46, 6.73607, 10)
(47, 7.23607, 10)
(48, 8.3541, 10)
(49, 9.47214, 10)
(38, 10.4721, 10)
(39, 11.4721, 10)

(35, 0, 0)
(36, 2, 10)
(33, 3.11803, 10)
(51, 4.11803, 10)
(52, 5.23607, 10)
(53, 6.3541, 10)
(8, 7.3541, 10)
(9, 8.3541, 10)

(31, 0, 0)
(32, 3.0303, 6.6)
(33, 4.23512, 10)
(51, 5.23512, 10)
(52, 6.35316, 10)
(53, 7.47119, 10)
(8, 8.47119, 10)
(9, 9.47119, 10)


9097_r_05 B		A:13.4295 | B: 13.2936
Execution time, Nodes explored, Flowtime
0.175817, 288, 70.1553
0.277178, 236, 68.9135

Solution for 2 speeds:
(14, 0, 0)
(11, 2.23607, 10)
(12, 3.23607, 10)
(13, 4.23607, 10)
(47, 5.23607, 10)
(48, 6.3541, 10)
(49, 7.47214, 10)
(50, 7.97214, 10)
(62, 8.67924, 10)
(63, 10.0935, 10)
(56, 11.0935, 10)
(57, 12.5077, 10)
(58, 13.5077, 10)
(59, 14.9219, 10)
(45, 15.4219, 10)
(18, 16.4219, 10)
(19, 17.4219, 10)

(25, 0, 0)
(22, 2.23607, 10)
(23, 3.23607, 10)
(43, 4.23607, 10)
(44, 5.3541, 10)
(45, 6.47214, 10)
(46, 6.97214, 10)
(60, 7.67924, 10)
(61, 9.09346, 10)
(62, 10.0935, 10)
(63, 11.5077, 10)
(53, 12.0077, 10)
(8, 13.0077, 10)
(9, 14.0077, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

(15, 0, 0)
(15, 2.23607, 0)
(12, 4.47214, 10)
(13, 5.47214, 10)
(47, 6.47214, 10)
(48, 7.59017, 10)
(49, 8.7082, 10)
(38, 9.7082, 10)
(39, 10.7082, 10)

(11, 0, 0)
(12, 2, 10)
(17, 3.11803, 10)
(46, 4.11803, 10)
(60, 4.82514, 10)
(61, 6.23935, 10)
(62, 7.23935, 10)
(63, 8.65357, 10)
(56, 9.65357, 10)
(57, 11.0678, 10)
(41, 11.5678, 10)
(28, 12.5678, 10)
(29, 13.5678, 10)

Solution for 4 speeds:
(14, 0, 0)
(11, 2.23607, 10)
(12, 3.23607, 10)
(17, 4.3541, 10)
(46, 5.55892, 6.6)
(60, 6.41086, 10)
(61, 7.82507, 10)
(62, 8.82507, 10)
(63, 10.2393, 10)
(56, 11.2393, 10)
(57, 12.6535, 10)
(58, 13.6535, 10)
(59, 15.0677, 10)
(45, 15.5677, 10)
(18, 16.5677, 10)
(19, 17.5677, 10)

(25, 0, 0)
(22, 2.23607, 10)
(27, 3.3541, 10)
(42, 4.55892, 6.6)
(58, 5.41086, 10)
(59, 6.82507, 10)
(60, 7.82507, 10)
(61, 9.23928, 10)
(62, 10.2393, 10)
(63, 11.6535, 10)
(53, 12.1535, 10)
(8, 13.1535, 10)
(9, 14.1535, 10)

(34, 0, 0)
(35, 2, 10)
(36, 3, 10)
(37, 4, 10)
(50, 5, 10)
(62, 5.70711, 10)
(63, 7.12132, 10)
(56, 8.12132, 10)
(57, 9.53553, 10)
(58, 10.5355, 10)
(59, 11.9497, 10)
(45, 12.4497, 10)
(18, 13.4497, 10)
(19, 14.4497, 10)

(15, 0, 0)
(16, 2, 10)
(17, 3, 10)
(46, 4.20482, 6.6)
(60, 5.05676, 10)
(61, 6.47097, 10)
(49, 6.97097, 10)
(38, 7.97097, 10)
(39, 8.97097, 10)

(11, 0, 0)
(12, 2, 10)
(13, 3, 10)
(47, 4, 10)
(48, 5.11803, 10)
(49, 6.23607, 10)
(50, 6.73607, 10)
(62, 7.44317, 10)
(63, 8.85739, 10)
(56, 9.85739, 10)
(57, 11.2716, 10)
(41, 11.7716, 10)
(28, 12.7716, 10)
(29, 13.7716, 10)


9098_r_05 A		A:11.629 | B: 11.729
Execution time, Nodes explored, Flowtime
0.000858218, 2, 60.6788
0.00141401, 2, 60.6788

Solution for 2 speeds:
(20, 0, 0)
(21, 2, 10)
(26, 3.11803, 10)
(27, 4.11803, 10)
(42, 5.11803, 10)
(58, 5.82514, 10)
(59, 7.23935, 10)
(60, 8.23935, 10)
(61, 9.65357, 10)
(62, 10.6536, 10)
(63, 12.0678, 10)
(53, 12.5678, 10)
(8, 13.5678, 10)
(9, 14.5678, 10)

(31, 0, 0)
(32, 2, 10)
(37, 3.11803, 10)
(50, 4.11803, 10)
(62, 4.82514, 10)
(63, 6.23935, 10)
(56, 7.23935, 10)
(57, 8.65357, 10)
(41, 9.15357, 10)
(28, 10.1536, 10)
(29, 11.1536, 10)

(10, 0, 0)
